Mobile Data Usage (GB),Call Records,Utility Payment (Months On-Time),Transaction Count,Social Media Activity (Posts),Income Level (Monthly),Loan Repayment History (Loans Paid),Credit Cards Owned,Shopping Behavior (Monthly Spend),Credit Score
36,509,10,165,326,8038,5,0,688,594
13,932,3,126,31,3673,7,3,2112,670
32,519,7,17,414,4219,0,2,1647,485
71,424,11,131,335,9041,6,4,394,545
59,71,1,101,10,4060,0,0,2085,567
86,799,2,173,142,7287,6,4,3217,536
28,719,11,99,242,5713,2,0,1790,829
66,87,0,145,21,3619,7,1,1236,320
42,279,0,195,355,2320,2,0,2164,819
45,414,2,69,55,3342,0,3,4555,399
62,612,10,187,43,7732,7,2,4895,777
57,487,4,37,442,4376,2,1,4643,597
6,825,11,110,87,4832,1,0,4870,825
28,332,2,50,227,4824,0,4,1107,633
28,76,0,164,310,3994,2,1,2614,301
44,275,0,154,420,4958,1,1,3626,674
84,326,7,170,82,8039,1,0,4781,592
30,847,9,166,291,9717,5,1,1347,617
62,658,10,150,258,4038,0,4,4002,801
75,333,11,55,56,5490,1,1,1535,680
92,928,11,44,130,5677,5,4,671,313
89,530,1,143,223,3118,2,0,2482,803
62,502,2,91,248,9984,3,2,1345,530
97,878,1,124,65,3604,0,1,2184,383
1,865,2,56,359,8461,7,2,377,429
27,708,6,162,116,6027,6,4,1987,444
62,565,0,19,328,2235,6,1,4679,327
77,596,9,65,57,3969,2,3,1365,365
3,241,7,39,70,6429,9,2,4926,462
70,98,9,118,346,3908,9,1,1140,528
72,561,9,14,35,2375,2,2,1017,560
27,66,9,128,301,5530,1,1,985,748
9,221,1,42,266,7256,0,0,2852,723
62,269,2,127,17,4635,6,2,121,759
